CID;Image;Gender;Ethnicity;LR;Err
297;014;m;1;l;
297;015;m;1;l;
297;016;m;1;l;
297;017;m;1;r;
297;018;m;1;l;mask off
297;019;m;1;r;
297;020;m;1;r;
297;021;m;1;l;
297;022;m;1;l;
297;023;m;1;l;
297;024;m;1;l;
297;025;m;1;l;
297;026;m;1;l;mask off
297;027;m;1;l;
298;001;m;1;r;
298;002;m;1;l;
298;003;m;1;l;
298;004;m;1;l;
298;005;m;1;l;
298;006;m;1;l;
298;007;m;1;r;
298;008;m;1;l;
298;009;m;1;r;
298;010;m;1;l;
298;011;m;1;r;
298;012;m;1;r;
298;013;m;1;r;two ears
298;014;m;1;r;
298;015;m;1;r;
298;016;m;1;r;two ears
298;017;m;1;r;mask off a bit
298;018;m;1;r;
298;019;m;1;r;
298;020;m;1;l;
298;021;m;1;l;
298;022;m;1;r;
298;023;m;1;r;
298;024;m;1;r;
298;025;m;1;r;
298;026;m;1;r;
298;027;m;1;r;
298;028;m;1;r;
298;029;m;1;l;
299;001;m;1;r;
299;002;m;1;l;
299;003;m;1;r;
299;004;m;1;r;
299;005;m;1;l;
299;006;m;1;r;
299;007;m;1;r;
299;008;m;1;r;
299;009;m;1;l;
299;010;m;1;r;
299;011;m;1;l;
299;012;m;1;r;
299;013;m;1;l;
299;014;m;1;l;
299;015;m;1;r;
299;016;m;1;r;
299;017;m;1;r;
299;018;m;1;l;
299;019;m;1;r;two ears
299;020;m;1;l;
299;021;m;1;r;
299;022;m;1;r;
299;023;m;1;r;
299;024;m;1;l;
299;025;m;1;r;
299;026;m;1;l;
299;027;m;1;l;
299;028;m;1;l;
299;029;m;1;r;two ears
299;030;m;1;l;two ears
299;031;m;1;l;
299;032;m;1;l;
299;033;m;1;l;
299;034;m;1;l;
300;001;m;2;r;
300;002;m;2;r;
300;003;m;2;l;
300;004;m;2;l;
300;005;m;2;r;
300;006;m;2;l;
300;007;m;2;r;
300;008;m;2;r;mask off
300;009;m;2;l;
300;010;m;2;r;mask off
300;011;m;2;r;
300;012;m;2;r;
300;013;m;2;l;
300;014;m;2;l;two ears
300;015;m;2;r;
300;016;m;2;l;
300;017;m;2;l;
300;018;m;2;r;
300;019;m;2;r;
300;020;m;2;r;
300;021;m;2;r;
300;022;m;2;l;
300;023;m;2;r;
300;024;m;2;l;
300;025;m;2;l;two ears
300;026;m;2;l;
300;027;m;2;l;
300;028;m;2;l;two ears
300;029;m;2;l;
